lon,lat,ele,time,extensions,ele.num,date,hrminsec,time_hr,dist_km,speed
2.5802779477089643,39.664758536964655,170.8000030517578125,2018-03-16T09:57:00.000Z,20.0,170.8000030517578,2018-03-16,2018-03-16T09:57:00Z,0.00111111111111111,0.024546151506892263,22.091536356203036
2.5798311084508896,39.66517796739936,171.600006103515625,2018-03-16T09:57:10.000Z,20.0,171.60000610351562,2018-03-16,2018-03-16T09:57:10Z,0.00277777777777778,0.06038391190191201,21.738208284688323
2.579758521169424,39.66527276672423,171.8000030517578125,2018-03-16T09:57:12.000Z,20.0,171.8000030517578,2018-03-16,2018-03-16T09:57:12Z,0.000555555555555556,0.012249759600321014,22.049567280577826
2.5796812400221825,39.66536454856396,171.8000030517578125,2018-03-16T09:57:14.000Z,20.0,171.8000030517578,2018-03-16,2018-03-16T09:57:14Z,0.000555555555555556,0.012175604741730241,21.916088535114433
2.5793823413550854,39.66577182523906,173.1999969482421875,2018-03-16T09:57:23.000Z,20.0,173.1999969482422,2018-03-16,2018-03-16T09:57:23Z,0.0025,0.05207258876616959,20.829035506467836
2.5792942475527525,39.66591280885041,173.600006103515625,2018-03-16T09:57:26.000Z,20.0,173.60000610351562,2018-03-16,2018-03-16T09:57:26Z,0.000833333333333333,0.017415351273139007,20.898421527766807
2.579225515946746,39.66610584408045,174.1999969482421875,2018-03-16T09:57:30.000Z,20.0,174.1999969482422,2018-03-16,2018-03-16T09:57:30Z,0.00111111111111111,0.022281109139475574,20.052998225528018
2.579144546762109,39.666414046660066,175.1999969482421875,2018-03-16T09:57:36.000Z,19.0,175.1999969482422,2018-03-16,2018-03-16T09:57:36Z,0.00166666666666667,0.03500349692501551,21.002098155009303
2.57912065833807,39.666460482403636,175.399993896484375,2018-03-16T09:57:37.000Z,19.0,175.39999389648438,2018-03-16,2018-03-16T09:57:37Z,0.000277777777777778,0.005559761410653864,20.01514107835391
2.578919157385826,39.66683733277023,176.399993896484375,2018-03-16T09:57:45.000Z,19.0,176.39999389648438,2018-03-16,2018-03-16T09:57:45Z,0.00222222222222222,0.04536528059969319,20.414376269861936
2.5787226017564535,39.667143104597926,177.600006103515625,2018-03-16T09:57:52.000Z,19.0,177.60000610351562,2018-03-16,2018-03-16T09:57:52Z,0.00194444444444444,0.03797752868667018,19.53130046743038
2.578665940091014,39.66721946373582,178,2018-03-16T09:57:54.000Z,19.0,178,2018-03-16,2018-03-16T09:57:54Z,0.000555555555555556,0.009789211893787089,17.620581408816758
2.5785761699080467,39.6673481259495,178.600006103515625,2018-03-16T09:57:58.000Z,19.0,178.60000610351562,2018-03-16,2018-03-16T09:57:58Z,0.00111111111111111,0.016257613754738113,14.631852379264302
2.5785084441304207,39.667426412925124,179,2018-03-16T09:58:03.000Z,19.0,179,2018-03-16,2018-03-16T09:58:03Z,0.00138888888888889,0.010470353688615174,7.538654655802925
2.5785158202052116,39.66738039627671,181.8000030517578125,2018-03-16T10:03:09.000Z,17.0,181.8000030517578,2018-03-16,2018-03-16T10:03:09Z,0.085,0.005161395944584861,0.060722305230410126
2.5784882437437773,39.66748877428472,181.399993896484375,2018-03-16T10:03:14.000Z,17.0,181.39999389648438,2018-03-16,2018-03-16T10:03:14Z,0.00138888888888889,0.012293821350125373,8.851551372090269
2.5781442504376173,39.66796360909939,181.8000030517578125,2018-03-16T10:03:30.000Z,17.0,181.8000030517578,2018-03-16,2018-03-16T10:03:30Z,0.00444444444444444,0.06052166641091027,13.617374942454811
2.5779009237885475,39.668305004015565,182.8000030517578125,2018-03-16T10:03:40.000Z,17.0,182.8000030517578,2018-03-16,2018-03-16T10:03:40Z,0.00277777777777778,0.04334782464060808,15.605216870618909
2.5777657236903906,39.66855143196881,184,2018-03-16T10:03:47.000Z,17.0,184,2018-03-16,2018-03-16T10:03:47Z,0.00194444444444444,0.029778202725314312,15.314504258733075
2.577701350674033,39.66866198927164,185.1999969482421875,2018-03-16T10:03:51.000Z,17.0,185.1999969482422,2018-03-16,2018-03-16T10:03:51Z,0.00111111111111111,0.013486772314184242,12.138095082765817
2.5776002649217844,39.668843457475305,186,2018-03-16T10:03:56.000Z,17.0,186,2018-03-16,2018-03-16T10:03:56Z,0.00138888888888889,0.02197966302543915,15.825357378316188
2.577479314059019,39.66900162398815,186.399993896484375,2018-03-16T10:04:00.000Z,17.0,186.39999389648438,2018-03-16,2018-03-16T10:04:00Z,0.00111111111111111,0.02043084873878899,18.38776386491009
2.5772745441645384,39.669318376109004,187,2018-03-16T10:04:07.000Z,17.0,187,2018-03-16,2018-03-16T10:04:07Z,0.00194444444444444,0.039385088886416314,20.255188570156964
2.5771470554172993,39.6696225553751,187.399993896484375,2018-03-16T10:04:14.000Z,17.0,187.39999389648438,2018-03-16,2018-03-16T10:04:14Z,0.00194444444444444,0.035579622074130623,18.298091352410037
2.5771248433738947,39.66966597363353,187.600006103515625,2018-03-16T10:04:15.000Z,17.0,187.60000610351562,2018-03-16,2018-03-16T10:04:15Z,0.000277777777777778,0.005194540077386758,18.70034427859233
2.5769893918186426,39.66976932249963,187.8000030517578125,2018-03-16T10:04:18.000Z,17.0,187.8000030517578,2018-03-16,2018-03-16T10:04:18Z,0.000833333333333333,0.016342205387888407,19.610646465466086
2.5764138903468847,39.67014726251364,188.1999969482421875,2018-03-16T10:04:30.000Z,17.0,188.1999969482422,2018-03-16,2018-03-16T10:04:30Z,0.00333333333333333,0.06482129518194184,19.44638855458255
2.576178191229701,39.67030819505453,188.8000030517578125,2018-03-16T10:04:35.000Z,17.0,188.8000030517578,2018-03-16,2018-03-16T10:04:35Z,0.00138888888888889,0.026996827561992547,19.437715844634635
2.5760661251842976,39.670368544757366,189.1999969482421875,2018-03-16T10:04:37.000Z,17.0,189.1999969482422,2018-03-16,2018-03-16T10:04:37Z,0.000555555555555556,0.011719240964743015,21.09463373653743
2.5757989939302206,39.67045378871262,189.600006103515625,2018-03-16T10:04:41.000Z,17.0,189.60000610351562,2018-03-16,2018-03-16T10:04:41Z,0.00111111111111111,0.024778430015207402,22.300587013686663
2.5755110755562782,39.67051078565419,190,2018-03-16T10:04:45.000Z,17.0,190,2018-03-16,2018-03-16T10:04:45Z,0.00111111111111111,0.025473350543101465,22.926015488791318
2.57485443726182,39.67062880285084,190.600006103515625,2018-03-16T10:04:54.000Z,17.0,190.60000610351562,2018-03-16,2018-03-16T10:04:54Z,0.0025,0.057777943243856725,23.11117729754269
2.574458559975028,39.670754531398416,190.8000030517578125,2018-03-16T10:05:00.000Z,17.0,190.8000030517578,2018-03-16,2018-03-16T10:05:00Z,0.00166666666666667,0.03669496206718896,22.016977240313373
2.5743008125573397,39.67093507759273,191,2018-03-16T10:05:04.000Z,17.0,191,2018-03-16,2018-03-16T10:05:04Z,0.00111111111111111,0.024220686690632383,21.798618021569144
2.5742704700678587,39.67098478227854,191,2018-03-16T10:05:05.000Z,17.0,191,2018-03-16,2018-03-16T10:05:05Z,0.000277777777777778,0.006113484303613489,22.00854349300856
2.574086654931307,39.67139373533428,192,2018-03-16T10:05:13.000Z,17.0,192,2018-03-16,2018-03-16T10:05:13Z,0.00222222222222222,0.04817201951468369,21.67740878160766
2.574073998257518,39.67144561931491,192.1999969482421875,2018-03-16T10:05:14.000Z,17.0,192.1999969482422,2018-03-16,2018-03-16T10:05:14Z,0.000277777777777778,0.005876631083033414,21.15587189892029
2.573942905291915,39.67175675556064,193,2018-03-16T10:05:21.000Z,17.0,193,2018-03-16,2018-03-16T10:05:21Z,0.00194444444444444,0.036411421720802806,18.725874027841442
2.5739011634141207,39.6717828232795,193.399993896484375,2018-03-16T10:05:22.000Z,17.0,193.39999389648438,2018-03-16,2018-03-16T10:05:22Z,0.000277777777777778,0.004605747427142438,16.58069073771278
2.573678707703948,39.67179858125746,194.600006103515625,2018-03-16T10:05:26.000Z,17.0,194.60000610351562,2018-03-16,2018-03-16T10:05:26Z,0.00111111111111111,0.01914147952097888,17.22733156888099
2.5735581759363413,39.6717653889209,195,2018-03-16T10:05:28.000Z,17.0,195,2018-03-16,2018-03-16T10:05:28Z,0.000555555555555556,0.010968744434762801,19.743739982573043
2.5732622109353542,39.67167712748051,195.8000030517578125,2018-03-16T10:05:33.000Z,17.0,195.8000030517578,2018-03-16,2018-03-16T10:05:33Z,0.00138888888888889,0.027196344834279226,19.58136828068104
2.5729882903397083,39.6715946495533,196.8000030517578125,2018-03-16T10:05:38.000Z,17.0,196.8000030517578,2018-03-16,2018-03-16T10:05:38Z,0.00138888888888889,0.025202626115042526,18.145890802830618
2.5727475620806217,39.67152281664312,198.1999969482421875,2018-03-16T10:05:43.000Z,17.0,198.1999969482422,2018-03-16,2018-03-16T10:05:43Z,0.00138888888888889,0.022122430846069154,15.928150209169791
2.5725397747009993,39.67145903035998,199.399993896484375,2018-03-16T10:05:47.000Z,17.0,199.39999389648438,2018-03-16,2018-03-16T10:05:47Z,0.00111111111111111,0.019167880247068763,17.251092222361887
2.572376411408186,39.67140262015164,200.399993896484375,2018-03-16T10:05:50.000Z,16.0,200.39999389648438,2018-03-16,2018-03-16T10:05:50Z,0.000833333333333333,0.015341740274834098,18.410088329800917
2.572109531611204,39.671294409781694,201.399993896484375,2018-03-16T10:05:55.000Z,16.0,201.39999389648438,2018-03-16,2018-03-16T10:05:55Z,0.00138888888888889,0.02584623178566274,18.60928688567717
2.571908114477992,39.671182008460164,202.399993896484375,2018-03-16T10:05:59.000Z,16.0,202.39999389648438,2018-03-16,2018-03-16T10:05:59Z,0.00111111111111111,0.021316985483946647,19.185286935551982
2.571730837225914,39.671002719551325,203.399993896484375,2018-03-16T10:06:04.000Z,16.0,203.39999389648438,2018-03-16,2018-03-16T10:06:04Z,0.00138888888888889,0.025081308743423566,18.058542295264967
2.57157769985497,39.67043140903115,204.600006103515625,2018-03-16T10:06:15.000Z,16.0,204.60000610351562,2018-03-16,2018-03-16T10:06:15Z,0.00305555555555556,0.06493753048064946,21.252282702758002
2.5712906196713448,39.67021783813834,205.399993896484375,2018-03-16T10:06:22.000Z,16.0,205.39999389648438,2018-03-16,2018-03-16T10:06:22Z,0.00194444444444444,0.034210088481893206,17.593759790687933
2.5711789727211,39.67020115815103,205.8000030517578125,2018-03-16T10:06:24.000Z,16.0,205.8000030517578,2018-03-16,2018-03-16T10:06:24Z,0.000555555555555556,0.009745125430609592,17.541225775097264
2.5711208023130894,39.670200906693935,206,2018-03-16T10:06:25.000Z,16.0,206,2018-03-16,2018-03-16T10:06:25Z,0.000277777777777778,0.004984476168226143,17.944114205614113
2.571016950532794,39.67021490447223,206.600006103515625,2018-03-16T10:06:27.000Z,16.0,206.60000610351562,2018-03-16,2018-03-16T10:06:27Z,0.000555555555555556,0.009034055769217455,16.26130038459142
2.5709078181535006,39.670238960534334,207.1999969482421875,2018-03-16T10:06:29.000Z,16.0,207.1999969482422,2018-03-16,2018-03-16T10:06:29Z,0.000555555555555556,0.009727013888240172,17.50862499883231
2.5707934889942408,39.67027701437473,207.8000030517578125,2018-03-16T10:06:31.000Z,16.0,207.8000030517578,2018-03-16,2018-03-16T10:06:31Z,0.000555555555555556,0.01067307819348666,19.211540748275986
2.5705344043672085,39.670425625517964,208.399993896484375,2018-03-16T10:06:36.000Z,16.0,208.39999389648438,2018-03-16,2018-03-16T10:06:36Z,0.00138888888888889,0.027686051566390615,19.933957127801243
2.570379674434662,39.670516485348344,208.8000030517578125,2018-03-16T10:06:39.000Z,16.0,208.8000030517578,2018-03-16,2018-03-16T10:06:39Z,0.000833333333333333,0.016675768925436332,20.010922710523598
2.570125786587596,39.67066635377705,209.8000030517578125,2018-03-16T10:06:44.000Z,16.0,209.8000030517578,2018-03-16,2018-03-16T10:06:44Z,0.00138888888888889,0.027415178433265762,19.738928471951347
2.5698634330183268,39.6707933396101,210.600006103515625,2018-03-16T10:06:49.000Z,16.0,210.60000610351562,2018-03-16,2018-03-16T10:06:49Z,0.00138888888888889,0.02655507458821802,19.119653703516974
2.5698028318583965,39.67080591246486,211,2018-03-16T10:06:50.000Z,16.0,211,2018-03-16,2018-03-16T10:06:50Z,0.000277777777777778,0.00537794960322602,19.360618571613674
2.569491360336542,39.67076542787254,212,2018-03-16T10:06:55.000Z,16.0,212,2018-03-16,2018-03-16T10:06:55Z,0.00138888888888889,0.027066401755857224,19.4878092642172
2.5692329462617636,39.67049712315202,213,2018-03-16T10:07:02.000Z,16.0,213,2018-03-16,2018-03-16T10:07:02Z,0.00194444444444444,0.03718002969683164,19.121158129799127
2.5692427530884743,39.670315738767385,213.600006103515625,2018-03-16T10:07:06.000Z,16.0,213.60000610351562,2018-03-16,2018-03-16T10:07:06Z,0.00111111111111111,0.020209095125859364,18.18818561327343
2.569265468046069,39.6702235378325,214.1999969482421875,2018-03-16T10:07:08.000Z,16.0,214.1999969482422,2018-03-16,2018-03-16T10:07:08Z,0.000555555555555556,0.010446678434663898,18.804021182395015
2.569269072264433,39.669994711875916,215,2018-03-16T10:07:13.000Z,16.0,215,2018-03-16,2018-03-16T10:07:13Z,0.00138888888888889,0.025474661036873403,18.34175594654885
2.5692556612193584,39.66994903050363,215.1999969482421875,2018-03-16T10:07:14.000Z,16.0,215.1999969482422,2018-03-16,2018-03-16T10:07:14Z,0.000277777777777778,0.00521345064863942,18.76842233510191
2.5691339559853077,39.669684916734695,216.1999969482421875,2018-03-16T10:07:20.000Z,16.0,216.1999969482422,2018-03-16,2018-03-16T10:07:20Z,0.00166666666666667,0.031195724266714565,18.71743456002874
2.5690972432494164,39.66959338635206,216.8000030517578125,2018-03-16T10:07:22.000Z,16.0,216.8000030517578,2018-03-16,2018-03-16T10:07:22Z,0.000555555555555556,0.010663682394732423,19.19462831051836
2.5690485443919897,39.669458102434874,217.1999969482421875,2018-03-16T10:07:25.000Z,16.0,217.1999969482422,2018-03-16,2018-03-16T10:07:25Z,0.000833333333333333,0.015627169087101666,18.752602904521996
2.5690084788948298,39.66936799697578,217.399993896484375,2018-03-16T10:07:27.000Z,16.0,217.39999389648438,2018-03-16,2018-03-16T10:07:27Z,0.000555555555555556,0.010601743267948027,19.08313788230645
2.568984841927886,39.66932843439281,217.399993896484375,2018-03-16T10:07:28.000Z,16.0,217.39999389648438,2018-03-16,2018-03-16T10:07:28Z,0.000277777777777778,0.004847490556564905,17.450966003633656
2.568830782547593,39.66915735974908,218.399993896484375,2018-03-16T10:07:33.000Z,16.0,218.39999389648438,2018-03-16,2018-03-16T10:07:33Z,0.00138888888888889,0.023171889316071198,16.683760307571262
2.568659456446767,39.66899877414107,219.600006103515625,2018-03-16T10:07:39.000Z,16.0,219.60000610351562,2018-03-16,2018-03-16T10:07:39Z,0.00166666666666667,0.022960170293150516,13.776102175890308
2.5684719532728195,39.66890322044492,220.8000030517578125,2018-03-16T10:07:45.000Z,16.0,220.8000030517578,2018-03-16,2018-03-16T10:07:45Z,0.00166666666666667,0.019268752176717547,11.561251306030528
2.5683764833956957,39.668880673125386,222.1999969482421875,2018-03-16T10:07:48.000Z,16.0,222.1999969482422,2018-03-16,2018-03-16T10:07:48Z,0.000833333333333333,0.008556991072939136,10.268389287526961
2.5681930873543024,39.66887505725026,223.399993896484375,2018-03-16T10:07:52.000Z,16.0,223.39999389648438,2018-03-16,2018-03-16T10:07:52Z,0.00111111111111111,0.0157272292252351,14.15450630271159
2.568008517846465,39.66890875250101,224.8000030517578125,2018-03-16T10:07:56.000Z,16.0,224.8000030517578,2018-03-16,2018-03-16T10:07:56Z,0.00111111111111111,0.01625406919118295,14.628662272064656
2.567686317488551,39.66899818740785,225.8000030517578125,2018-03-16T10:08:02.000Z,16.0,225.8000030517578,2018-03-16,2018-03-16T10:08:02Z,0.00166666666666667,0.029348830563782846,17.609298338269706
2.5676311645656824,39.66901780106127,226,2018-03-16T10:08:03.000Z,16.0,226,2018-03-16,2018-03-16T10:08:03Z,0.000277777777777778,0.005205910135119686,18.74127648643087
2.567481715232134,39.66910128481686,226.1999969482421875,2018-03-16T10:08:06.000Z,16.0,226.1999969482422,2018-03-16,2018-03-16T10:08:06Z,0.000833333333333333,0.015822737020032222,18.987284424038666
2.5672398135066032,39.669247129932046,226.8000030517578125,2018-03-16T10:08:11.000Z,16.0,226.8000030517578,2018-03-16,2018-03-16T10:08:11Z,0.00138888888888889,0.02632936628524466,18.957143725376156
2.5671007577329874,39.669328685849905,227.1999969482421875,2018-03-16T10:08:14.000Z,16.0,227.1999969482422,2018-03-16,2018-03-16T10:08:14Z,0.000833333333333333,0.014979938078233813,17.975925693880576
2.5668872706592083,39.66945801861584,228.1999969482421875,2018-03-16T10:08:19.000Z,16.0,228.1999969482422,2018-03-16,2018-03-16T10:08:19Z,0.00138888888888889,0.023279141094283074,16.760981587883812
2.56668409332633,39.66957997530699,229.600006103515625,2018-03-16T10:08:24.000Z,16.0,229.60000610351562,2018-03-16,2018-03-16T10:08:24Z,0.00138888888888889,0.02207731957987087,15.895670097507027
2.566488878801465,39.66968315653503,231,2018-03-16T10:08:29.000Z,16.0,231,2018-03-16,2018-03-16T10:08:29Z,0.00138888888888889,0.02029120968014336,14.609670969703219
2.566245971247554,39.66975591145456,232,2018-03-16T10:08:34.000Z,16.0,232,2018-03-16,2018-03-16T10:08:34Z,0.00138888888888889,0.022334170783142607,16.080602963862678
2.5658605713397264,39.66985775157809,233,2018-03-16T10:08:42.000Z,16.0,233,2018-03-16,2018-03-16T10:08:42Z,0.00222222222222222,0.034915357065935064,15.711910679670778
2.56579183973372,39.66986579820514,233.1999969482421875,2018-03-16T10:08:43.000Z,16.0,233.1999969482422,2018-03-16,2018-03-16T10:08:43Z,0.000277777777777778,0.005957104716492176,21.445576979371832
2.5655247922986746,39.66993092559278,234.1999969482421875,2018-03-16T10:08:48.000Z,15.0,234.1999969482422,2018-03-16,2018-03-16T10:08:48Z,0.00138888888888889,0.02400342260966263,17.282464278957093
2.5652040168642998,39.67006176710129,235.600006103515625,2018-03-16T10:08:55.000Z,15.0,235.60000610351562,2018-03-16,2018-03-16T10:08:55Z,0.00194444444444444,0.03110675895959618,15.997761750649463
2.5650377199053764,39.670144161209464,236.600006103515625,2018-03-16T10:08:59.000Z,15.0,236.60000610351562,2018-03-16,2018-03-16T10:08:59Z,0.00111111111111111,0.016946127982847333,15.2515151845626
2.5648787152022123,39.670227309688926,238,2018-03-16T10:09:03.000Z,15.0,238,2018-03-16,2018-03-16T10:09:03Z,0.00111111111111111,0.01647123083890892,14.82410775501803
2.564599011093378,39.67037298716605,239,2018-03-16T10:09:10.000Z,15.0,239,2018-03-16,2018-03-16T10:09:10Z,0.00194444444444444,0.02893763812905276,14.882213894941419
2.564473617821932,39.670416824519634,240,2018-03-16T10:09:13.000Z,15.0,240,2018-03-16,2018-03-16T10:09:13Z,0.000833333333333333,0.01180071235756613,14.160854829079353
2.5643007829785347,39.670428643003106,241.399993896484375,2018-03-16T10:09:17.000Z,15.0,241.39999389648438,2018-03-16,2018-03-16T10:09:17Z,0.00111111111111111,0.014867825768270686,13.381043191443618
2.564121326431632,39.67038966715336,242.600006103515625,2018-03-16T10:09:21.000Z,15.0,242.60000610351562,2018-03-16,2018-03-16T10:09:21Z,0.00111111111111111,0.015977288496454335,14.379559646808902
2.563852770254016,39.67031640931964,243.600006103515625,2018-03-16T10:09:27.000Z,15.0,243.60000610351562,2018-03-16,2018-03-16T10:09:27Z,0.00166666666666667,0.024413789977720056,14.648273986632033
2.563557391986251,39.67025429941714,244.600006103515625,2018-03-16T10:09:34.000Z,15.0,244.60000610351562,2018-03-16,2018-03-16T10:09:34Z,0.00194444444444444,0.026237178842737602,13.493406261979338
2.5631476007401943,39.67025354504585,245.8000030517578125,2018-03-16T10:09:43.000Z,15.0,245.8000030517578,2018-03-16,2018-03-16T10:09:43Z,0.0025,0.03511350251219538,14.045401004878153
2.5630545616149902,39.67026955448091,247,2018-03-16T10:09:45.000Z,15.0,247,2018-03-16,2018-03-16T10:09:45Z,0.000555555555555556,0.008168927568007946,14.704069622414302
2.5628808047622442,39.670308865606785,248.399993896484375,2018-03-16T10:09:49.000Z,15.0,248.39999389648438,2018-03-16,2018-03-16T10:09:49Z,0.00111111111111111,0.015518333155689111,13.9664998401202
2.5627175252884626,39.67035412788391,249.1999969482421875,2018-03-16T10:09:53.000Z,15.0,249.1999969482422,2018-03-16,2018-03-16T10:09:53Z,0.00111111111111111,0.014870393989267452,13.383354590340707
2.5625670701265335,39.67039553448558,250.399993896484375,2018-03-16T10:09:57.000Z,15.0,250.39999389648438,2018-03-16,2018-03-16T10:09:57Z,0.00111111111111111,0.0136911294011792,12.322016461061281
2.562392894178629,39.670455884188414,251.600006103515625,2018-03-16T10:10:02.000Z,15.0,251.60000610351562,2018-03-16,2018-03-16T10:10:02Z,0.00138888888888889,0.016366765893363874,11.78407144322199
2.5622945744544268,39.670494021847844,252.600006103515625,2018-03-16T10:10:05.000Z,15.0,252.60000610351562,2018-03-16,2018-03-16T10:10:05Z,0.000833333333333333,0.009433871098568717,11.32064531828246
2.562176389619708,39.670560574159026,254,2018-03-16T10:10:09.000Z,15.0,254,2018-03-16,2018-03-16T10:10:09Z,0.00111111111111111,0.012547432010440247,11.292688809396221
2.562057701870799,39.67065864242613,255.1999969482421875,2018-03-16T10:10:14.000Z,15.0,255.1999969482422,2018-03-16,2018-03-16T10:10:14Z,0.00138888888888889,0.014919934656871088,10.742352952947183
2.561975559219718,39.670724356547,256.399993896484375,2018-03-16T10:10:18.000Z,15.0,256.3999938964844,2018-03-16,2018-03-16T10:10:18Z,0.00111111111111111,0.010151485288226068,9.136336759403461
2.5618705339729786,39.67080951668322,257.399993896484375,2018-03-16T10:10:23.000Z,16.0,257.3999938964844,2018-03-16,2018-03-16T10:10:23Z,0.00138888888888889,0.013071131947090047,9.411215001904834
2.5617805123329163,39.67090859077871,258.600006103515625,2018-03-16T10:10:28.000Z,16.0,258.6000061035156,2018-03-16,2018-03-16T10:10:28Z,0.00138888888888889,0.013458630702460799,9.690214105771775
2.5616721343249083,39.670941699296236,259.600006103515625,2018-03-16T10:10:32.000Z,16.0,259.6000061035156,2018-03-16,2018-03-16T10:10:32Z,0.00111111111111111,0.009991044055601575,8.991939650041417
2.5616394449025393,39.67093742452562,259.79998779296875,2018-03-16T10:10:33.000Z,16.0,259.79998779296875,2018-03-16,2018-03-16T10:10:33Z,0.000277777777777778,0.002841135505292759,10.228087819053933
2.561517069116235,39.670906998217106,260.399993896484375,2018-03-16T10:10:36.000Z,16.0,260.3999938964844,2018-03-16,2018-03-16T10:10:36Z,0.000833333333333333,0.011019257137421126,13.22310856490535
2.561379773542285,39.67088378034532,260.79998779296875,2018-03-16T10:10:39.000Z,16.0,260.79998779296875,2018-03-16,2018-03-16T10:10:39Z,0.000833333333333333,0.012044782395906568,14.45373887508788
2.5609336886554956,39.670838518068194,261.600006103515625,2018-03-16T10:10:48.000Z,16.0,261.6000061035156,2018-03-16,2018-03-16T10:10:48Z,0.0025,0.03855358956553938,15.42143582621575
2.5608824752271175,39.67082720249891,261.79998779296875,2018-03-16T10:10:49.000Z,16.0,261.79998779296875,2018-03-16,2018-03-16T10:10:49Z,0.000277777777777778,0.00456545267854655,16.43562964276758
2.5607567466795444,39.67054716311395,262.600006103515625,2018-03-16T10:10:57.000Z,16.0,262.6000061035156,2018-03-16,2018-03-16T10:10:57Z,0.00222222222222222,0.03298285123053832,14.842283053742243
2.560828747227788,39.6704463288188,262.600006103515625,2018-03-16T10:10:59.000Z,16.0,262.6000061035156,2018-03-16,2018-03-16T10:10:59Z,0.000555555555555556,0.012808528843851842,23.055351918933315
2.5607747677713633,39.67006981372833,260.79998779296875,2018-03-16T10:11:07.000Z,16.0,260.79998779296875,2018-03-16,2018-03-16T10:11:07Z,0.00222222222222222,0.042167903607545756,18.97555662339559
2.5606937147676945,39.670049864798784,260.600006103515625,2018-03-16T10:11:09.000Z,16.0,260.6000061035156,2018-03-16,2018-03-16T10:11:09Z,0.000555555555555556,0.007291529441237745,13.12475299422794
2.560398504137993,39.67001784592867,262.20001220703125,2018-03-16T10:11:21.000Z,16.0,262.20001220703125,2018-03-16,2018-03-16T10:11:21Z,0.00333333333333333,0.025545405219690606,7.663621565907182
2.560305632650852,39.670012230053544,263.399993896484375,2018-03-16T10:11:24.000Z,16.0,263.3999938964844,2018-03-16,2018-03-16T10:11:24Z,0.000833333333333333,0.00798233840162992,9.578806081955904
2.560212090611458,39.669997561722994,264.600006103515625,2018-03-16T10:11:27.000Z,16.0,264.6000061035156,2018-03-16,2018-03-16T10:11:27Z,0.000833333333333333,0.008179912103359341,9.81589452403121
2.560110753402114,39.66998775489628,265.79998779296875,2018-03-16T10:11:30.000Z,16.0,265.79998779296875,2018-03-16,2018-03-16T10:11:30Z,0.000833333333333333,0.008751577149128024,10.501892578953628
2.55995518527925,39.669971661642194,267,2018-03-16T10:11:34.000Z,16.0,267,2018-03-16,2018-03-16T10:11:34Z,0.00111111111111111,0.013449919177320068,12.104927259588061
2.559705823659897,39.66995355673134,268.20001220703125,2018-03-16T10:11:39.000Z,16.0,268.20001220703125,2018-03-16,2018-03-16T10:11:39Z,0.00138888888888889,0.021461749702263513,15.45245978562973
2.5595168955624104,39.66992857865989,269.20001220703125,2018-03-16T10:11:43.000Z,16.0,269.20001220703125,2018-03-16,2018-03-16T10:11:43Z,0.00111111111111111,0.016425637085417572,14.783073376875816
2.559333750978112,39.669896475970745,270.600006103515625,2018-03-16T10:11:47.000Z,16.0,270.6000061035156,2018-03-16,2018-03-16T10:11:47Z,0.00111111111111111,0.01609477584010078,14.4852982560907
2.559072906151414,39.66986143961549,271.79998779296875,2018-03-16T10:11:52.000Z,16.0,271.79998779296875,2018-03-16,2018-03-16T10:11:52Z,0.00138888888888889,0.02268863293284206,16.335815711646283
2.5588297471404076,39.66985045932233,272.79998779296875,2018-03-16T10:11:57.000Z,16.0,272.79998779296875,2018-03-16,2018-03-16T10:11:57Z,0.00138888888888889,0.02087128364494872,15.027324224363078
2.5587020069360733,39.669870072975755,274.20001220703125,2018-03-16T10:12:00.000Z,16.0,274.20001220703125,2018-03-16,2018-03-16T10:12:00Z,0.000833333333333333,0.01116125999990669,13.393511999888027
2.5585235562175512,39.66991047374904,275.20001220703125,2018-03-16T10:12:04.000Z,16.0,275.20001220703125,2018-03-16,2018-03-16T10:12:04Z,0.00111111111111111,0.015938499679510044,14.34464971155904
2.558302776888013,39.66996202245355,276.399993896484375,2018-03-16T10:12:09.000Z,16.0,276.3999938964844,2018-03-16,2018-03-16T10:12:09Z,0.00138888888888889,0.01976896880662283,14.233657540768437
2.558099180459976,39.670014660805464,277.399993896484375,2018-03-16T10:12:14.000Z,16.0,277.3999938964844,2018-03-16,2018-03-16T10:12:14Z,0.00138888888888889,0.018403242749283347,13.25033477948401
2.557825008407235,39.67007249593735,278.600006103515625,2018-03-16T10:12:21.000Z,16.0,278.6000061035156,2018-03-16,2018-03-16T10:12:21Z,0.00194444444444444,0.02435901624343713,12.52749406805338
2.557645970955491,39.67003293335438,279.600006103515625,2018-03-16T10:12:25.000Z,16.0,279.6000061035156,2018-03-16,2018-03-16T10:12:25Z,0.00111111111111111,0.015960705475439874,14.364634927895887
2.5575133692473173,39.66992321424186,280.399993896484375,2018-03-16T10:12:29.000Z,16.0,280.3999938964844,2018-03-16,2018-03-16T10:12:29Z,0.00111111111111111,0.0166816531068667,15.01348779618003
2.5574930012226105,39.669887674972415,280.600006103515625,2018-03-16T10:12:30.000Z,16.0,280.6000061035156,2018-03-16,2018-03-16T10:12:30Z,0.000277777777777778,0.004324069104195089,15.56664877510232
2.5573142152279615,39.66947268694639,281.600006103515625,2018-03-16T10:12:42.000Z,16.0,281.6000061035156,2018-03-16,2018-03-16T10:12:42Z,0.00333333333333333,0.04867015605233355,14.601046815700066
